id,name,type,project_number,contract_amount,start_date,end_date,stage_id,user_id,role,est_start_date
c9b78552-9592-41c4-afd6-9a51736de12c,Reserve at Mountain Pass,project,1175, 216483.00, 2022-09-07, 2025-01-31,bc24a36b-414a-4552-9542-63571623d9e2,d758b629-c0d6-49b7-8576-ca26807e2559,project_lead,
0182e29f-f247-4a2e-9ad0-34afe707b599,"Hyatt Caption Nashville, TN",project,1195, 1477110.00, 2023-01-25, ,56510b85-e88a-4228-b17f-a233284deb82,d758b629-c0d6-49b7-8576-ca26807e2559,project_lead,
f2164df3-f5c8-414c-8d41-958243650b2f,Gaylord Palms Restroom Reno,project,1207, 1274059.00, 2023-02-17, ,0b1ba5b1-7fa6-49f2-a049-69367c0fb71a,d758b629-c0d6-49b7-8576-ca26807e2559,project_lead,45444
41a051ac-f491-4e69-b04f-21ee45adfac5,Gaylord Rockies Grand Lodge,project,1220, 1195708.00, 2023-06-16, 2025-02-28,bc24a36b-414a-4552-9542-63571623d9e2,d758b629-c0d6-49b7-8576-ca26807e2559,project_lead,45474
8a3adb10-2f38-4a7f-8cf5-79bc1e35a6a6,Gaylord Palms Existing Room Renovation,project,1225, 2000000.00, 2023-09-14, ,4db5edf1-6ee5-4d8a-96a1-2631a6e99909,d758b629-c0d6-49b7-8576-ca26807e2559,project_lead,
1f5752c3-1d72-435e-b57e-2f352738917b,HCA North Suburban MC Vertical Expansion,project,1226, 23806.00, 2023-12-11, ,0b1ba5b1-7fa6-49f2-a049-69367c0fb71a,d758b629-c0d6-49b7-8576-ca26807e2559,project_lead,
ae711845-493d-45a4-9575-7de14928c9f0,Tempo Nashville,project,1237, 930900.00, 2023-09-18, ,758869ae-1dd9-4599-8108-8b4ee9732f48,d758b629-c0d6-49b7-8576-ca26807e2559,project_lead,
36fea75f-f127-4780-9659-f20441b2abb8,Gaylord Rockies Event Pavilion,project,1240, 273331.00, 2023-10-09, 2025-01-31,bc24a36b-414a-4552-9542-63571623d9e2,d758b629-c0d6-49b7-8576-ca26807e2559,project_lead,
9eddc332-1c19-4cce-8b53-ff5571b4924e,W Austin Public Space Renovation,project,1243, 1576138.00, 2023-10-23, 2025-04-30,bc24a36b-414a-4552-9542-63571623d9e2,e9225298-ab97-4c51-a0d9-726bb69058e7,project_lead,
28fe4a7f-91a5-40dc-ad2b-4c323c43ce47,RHP Block 21-ACL Terrace Enclosure,project,1244, 35488.00, 2023-11-01, 2025-04-30,bc24a36b-414a-4552-9542-63571623d9e2,e9225298-ab97-4c51-a0d9-726bb69058e7,project_lead,
c117ce46-f916-4f3e-83a3-a834e884cfcf,"ODFL Wildwood, FL",project,1246, 238587.00, 2023-11-21, ,0b1ba5b1-7fa6-49f2-a049-69367c0fb71a,e9225298-ab97-4c51-a0d9-726bb69058e7,project_lead,
ba911cc1-5171-4146-a2f3-94ee260ab55e,Hilton Garden Inn Opryland,project,1248, 1019511.00, 2024-01-17, 2025-03-31,bc24a36b-414a-4552-9542-63571623d9e2,e9225298-ab97-4c51-a0d9-726bb69058e7,project_lead,
