id,engagement_id,party_type,company_id,contact_id,role,is_primary
60000001-0000-0000-0000-000000000001,c9b78552-9592-41c4-afd6-9a51736de12c,contact,,76fd1934-6c6e-4287-b0e7-1967f015e6e2,project_manager,TRUE
60000002-0000-0000-0000-000000000001,0182e29f-f247-4a2e-9ad0-34afe707b599,contact,,a1e8f624-6080-40d9-9ac9-d623f2039075,project_manager,TRUE
60000003-0000-0000-0000-000000000001,f2164df3-f5c8-414c-8d41-958243650b2f,contact,,d9d7d177-75ce-49e3-9bf6-44089db9fb0f,project_manager,TRUE
60000004-0000-0000-0000-000000000001,41a051ac-f491-4e69-b04f-21ee45adfac5,contact,,c0af6a8e-86e0-4413-b18f-07ecb1e67ea5,project_manager,TRUE
60000005-0000-0000-0000-000000000001,8a3adb10-2f38-4a7f-8cf5-79bc1e35a6a6,contact,,cef6be7c-0bd0-4a79-af2e-0e35efe407db,project_manager,TRUE
60000006-0000-0000-0000-000000000001,1f5752c3-1d72-435e-b57e-2f352738917b,contact,,e84a355b-1ad8-4f38-9496-fa416c992431,project_manager,TRUE
60000007-0000-0000-0000-000000000001,ae711845-493d-45a4-9575-7de14928c9f0,contact,,d797159d-8365-4157-b3cb-fecd0cb27653,project_manager,TRUE
60000008-0000-0000-0000-000000000001,36fea75f-f127-4780-9659-f20441b2abb8,contact,,c0af6a8e-86e0-4413-b18f-07ecb1e67ea5,project_manager,TRUE
60000009-0000-0000-0000-000000000001,9eddc332-1c19-4cce-8b53-ff5571b4924e,contact,,6fc3749d-2027-4eb1-8711-7b923b4e9300,project_manager,TRUE
60000010-0000-0000-0000-000000000001,28fe4a7f-91a5-40dc-ad2b-4c323c43ce47,contact,,6fc3749d-2027-4eb1-8711-7b923b4e9300,project_manager,TRUE
60000011-0000-0000-0000-000000000001,c117ce46-f916-4f3e-83a3-a834e884cfcf,contact,,d35a40ae-bfb0-4f20-8ac0-2231ae70940c,project_manager,TRUE
60000012-0000-0000-0000-000000000001,ba911cc1-5171-4146-a2f3-94ee260ab55e,contact,,04401236-39e7-42a0-bd76-036591acd051,project_manager,TRUE
60000013-0000-0000-0000-000000000001,b98ce22b-da4b-4d16-8697-cf72dd7ee5ae,contact,,04401236-39e7-42a0-bd76-036591acd051,project_manager,TRUE
60000014-0000-0000-0000-000000000001,19f7e5a6-98d6-43f7-a692-464a885e03a9,contact,,6fc3749d-2027-4eb1-8711-7b923b4e9300,project_manager,TRUE
60000015-0000-0000-0000-000000000001,45ccc228-2e00-4471-b7c8-f4a842d7f45f,contact,,71489099-02b9-456b-99bf-c365a454172b,project_manager,TRUE
60000016-0000-0000-0000-000000000001,4232d672-081d-45aa-a5b3-1a867c9fa1b6,contact,,cef6be7c-0bd0-4a79-af2e-0e35efe407db,project_manager,TRUE
60000017-0000-0000-0000-000000000001,97009b00-7cfd-4cd5-afca-5ae053d0f13c,contact,,6fc3749d-2027-4eb1-8711-7b923b4e9300,project_manager,TRUE
60000018-0000-0000-0000-000000000001,e07c7607-c79f-48ef-87db-07392bc40ee7,contact,,b5d2daa3-cfcb-4823-9109-8e84d431d60b,project_manager,TRUE
60000019-0000-0000-0000-000000000001,2857a601-dd4c-45cc-8ba6-f087b604a60a,contact,,8b2e4813-6100-40cc-a7ee-b2d8689f5acd,project_manager,TRUE
60000020-0000-0000-0000-000000000001,4215daac-9eeb-4ff3-9293-8c6721a6f0c8,contact,,89883f91-f05a-4aad-b47e-fc44a95948a6,project_manager,TRUE
60000021-0000-0000-0000-000000000001,0152a216-7bf7-4427-bd86-0e9d344526c3,contact,,54893a57-f35e-4f54-bed9-6d09020e3fe3,project_manager,TRUE
60000022-0000-0000-0000-000000000001,ceabb295-5af3-43af-bd0b-cb3e8f1fc876,contact,,8e03c189-34a9-4477-aa3d-73925c8618e6,project_manager,TRUE
